,index,fips,cases,deaths,days,STEMERG,CLSCHOOL,TLHLMED,FM_ALL,CLBSNS,CLREST,QR_ALLST,EMSTART,EBSTART,VISITPER
19,102,6,7,0,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,109,6,7,0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,116,6,7,0,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,123,6,7,0,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,130,6,7,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,138,6,7,0,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,146,6,7,0,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,154,6,8,0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,162,6,9,0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,170,6,9,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,178,6,9,0,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,186,6,11,0,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,194,6,11,0,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,203,6,26,0,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,212,6,26,0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,221,6,27,0,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,231,6,28,0,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,241,6,33,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,254,6,38,0,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,269,6,45,0,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,285,6,55,1,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,302,6,67,1,44,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,323,6,81,1,45,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,351,6,100,1,46,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,384,6,112,1,47,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,419,6,172,2,48,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,456,6,179,3,49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,496,6,202,4,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
47,542,6,252,4,51,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48,590,6,320,5,52,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
49,641,6,381,5,53,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
50,693,6,478,6,54,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51,746,6,588,11,55,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
52,799,6,732,14,56,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
53,853,6,893,17,57,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
54,907,6,1067,19,58,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
55,961,6,1283,24,59,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
56,1015,6,1544,28,60,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
57,1069,6,1851,35,61,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
58,1123,6,2240,39,62,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
59,1177,6,2644,52,63,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
60,1231,6,3183,68,64,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
61,1285,6,4060,83,65,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
62,1339,6,4915,104,66,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
63,1393,6,5566,122,67,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
64,1448,6,6321,132,68,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
65,1503,6,7421,147,69,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
66,1558,6,8583,184,70,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
67,1613,6,9857,212,71,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
68,1668,6,11190,247,72,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
69,1723,6,12569,282,73,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
70,1778,6,13796,323,74,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
71,1833,6,15202,351,75,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
72,1888,6,16361,386,76,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
73,1943,6,17540,447,77,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
74,1998,6,19043,506,78,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
75,2053,6,20191,548,79,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
76,2108,6,21366,594,80,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
77,2163,6,22421,632,81,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
78,2218,6,23323,676,82,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
79,2273,6,24334,725,83,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
80,2328,6,25758,778,84,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
81,2383,6,27107,885,85,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
82,2438,6,28142,971,86,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
83,2493,6,29398,1050,87,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
84,2548,6,30829,1146,88,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
85,2603,6,31544,1176,89,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
86,2658,6,33862,1223,90,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
87,2713,6,35844,1316,91,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
88,2768,6,37573,1425,92,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
89,2823,6,39534,1548,93,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
90,2878,6,41368,1619,94,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
91,2933,6,42590,1692,95,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
92,2988,6,43691,1716,96,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
93,3043,6,45208,1800,97,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
94,3098,6,46570,1884,98,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
95,3153,6,48904,1961,99,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
96,3208,6,50470,2057,100,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
97,3263,6,52318,2147,101,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
98,3318,6,53753,2213,102,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
99,3373,6,55072,2235,103,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
100,3428,6,56333,2297,104,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
101,3483,6,58848,2386,105,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
102,3538,6,60787,2478,106,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
103,3593,6,62481,2561,107,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
104,3648,6,64616,2650,108,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
105,3703,6,66824,2732,109,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
106,3758,6,68051,2769,110,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
107,3813,6,69514,2820,111,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
108,3868,6,71150,2902,112,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
109,3923,6,73218,3014,113,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
110,3978,6,74947,3039,114,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
111,4033,6,77015,3192,115,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
112,4088,6,78933,3254,116,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
113,4143,6,80366,3290,117,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
114,4198,6,81943,3322,118,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
115,4253,6,83981,3422,119,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
116,4308,6,86125,3514,120,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
117,4363,6,88488,3624,121,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
118,4418,6,90801,3690,122,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
119,4473,6,92815,3768,123,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
120,4528,6,94743,3790,124,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
121,4583,6,97017,3808,125,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
122,4638,6,99924,3859,126,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
123,4693,6,101873,3961,127,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
124,4748,6,104071,4042,128,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
125,4803,6,107043,4144,129,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
126,4858,6,110100,4214,130,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
127,4913,6,113114,4242,131,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
128,4968,6,115643,4287,132,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
129,5023,6,118081,4360,133,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
130,5078,6,120407,4422,134,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
131,5133,6,122917,4484,135,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
132,5188,6,126510,4550,136,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
133,5243,6,129147,4626,137,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
134,5298,6,131997,4653,138,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
135,5353,6,134287,4679,139,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
136,5408,6,137245,4775,140,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
137,5463,6,140139,4869,141,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
138,5518,6,143709,4941,142,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
139,5573,6,147285,4986,143,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
140,5628,6,150434,5059,144,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
141,5683,6,152953,5089,145,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
142,5738,6,155662,5120,146,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
143,5793,6,159131,5202,147,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
144,5848,6,163381,5283,148,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
145,5903,6,167135,5359,149,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
146,5958,6,170843,5425,150,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
147,6013,6,174854,5495,151,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
148,6068,6,178807,5517,152,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
149,6123,6,184620,5561,153,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
150,6178,6,191039,5637,154,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
151,6233,6,195889,5728,155,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
152,6288,6,201413,5810,156,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
153,6343,6,207027,5872,157,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
154,6398,6,211453,5902,158,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
155,6453,6,216955,5937,159,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
156,6508,6,223995,5979,160,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
157,6563,6,232153,6083,161,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
158,6618,6,239764,6168,162,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
159,6673,6,248198,6263,163,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
160,6728,6,256298,6315,164,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
161,6783,6,265176,6329,165,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
162,6838,6,271587,6369,166,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
163,6893,6,277869,6452,167,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
164,6948,6,287766,6563,168,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
165,7003,6,296304,6708,169,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
166,7058,6,303516,6825,170,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
167,7113,6,311505,6936,171,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
168,7168,6,320030,7012,172,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
169,7223,6,327676,7042,173,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
170,7278,6,336206,7086,174,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
171,7333,6,346593,7227,175,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
172,7388,6,355497,7368,176,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
173,7443,6,364761,7490,177,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
174,7498,6,374922,7607,178,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
175,7553,6,383194,7697,179,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
176,7608,6,391460,7710,180,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
177,7663,6,400195,7764,181,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
178,7718,6,410366,7883,182,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
179,7773,6,422528,8038,183,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
180,7828,6,433175,8190,184,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
181,7883,6,443096,8325,185,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
182,7938,6,453327,8428,186,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
183,7993,6,459338,8451,187,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
184,8048,6,467103,8544,188,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
185,8103,6,474951,8716,189,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
186,8158,6,486039,8884,190,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
187,8213,6,494269,9009,191,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
188,8268,6,502273,9222,192,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
189,8323,6,509507,9365,193,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
190,8378,6,515937,9399,194,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
191,8433,6,522235,9500,195,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
192,8488,6,527258,9696,196,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
193,8543,6,532776,9866,197,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
194,8598,6,541013,10014,198,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
195,8653,6,548142,10197,199,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
196,8708,6,556158,10299,200,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
197,8763,6,563244,10365,201,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
198,8818,6,574267,10460,202,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
199,8873,6,586078,10654,203,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
200,8928,6,595097,10808,204,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
201,8983,6,603212,10995,205,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
202,9038,6,613243,11146,206,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
203,9093,6,621981,11229,207,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
204,9148,6,628508,11245,208,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
205,9203,6,634991,11334,209,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
206,9258,6,640499,11523,210,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
207,9313,6,646742,11686,211,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
208,9368,6,653401,11801,212,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
209,9423,6,659991,11984,213,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
210,9478,6,665325,12137,214,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
211,9533,6,669944,12152,215,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
212,9588,6,676236,12250,216,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
213,9643,6,682320,12409,217,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
214,9698,6,687612,12547,218,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
215,9753,6,692962,12696,219,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
216,9808,6,698389,12836,220,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
217,9863,6,702499,12906,221,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
218,9918,6,706589,12939,222,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
219,9973,6,712541,13020,223,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
220,10028,6,716628,13149,224,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
221,10083,6,722035,13330,225,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
222,10138,6,727398,13497,226,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
223,10193,6,732691,13644,227,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
224,10248,6,737073,13708,228,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
225,10303,6,740233,13730,229,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
226,10358,6,742689,13763,230,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
227,10413,6,746113,13843,231,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
228,10468,6,749196,13990,232,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
229,10523,6,753017,14094,233,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
230,10578,6,757125,14265,234,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
231,10633,6,760581,14333,235,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
232,10688,6,763389,14386,236,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
233,10743,6,767062,14458,237,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
234,10798,6,769917,14606,238,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
235,10853,6,773318,14716,239,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
236,10908,6,776944,14807,240,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
237,10963,6,781436,14912,241,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
238,11018,6,785076,15023,242,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
239,11073,6,788077,15018,243,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
240,11128,6,792217,15069,244,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
241,11183,6,795077,15209,245,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
242,11238,6,798350,15313,246,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
243,11293,6,801671,15389,247,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
244,11348,6,805733,15533,248,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
245,11403,6,809214,15588,249,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
246,11458,6,811698,15608,250,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
247,11513,6,814796,15641,251,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
248,11568,6,817939,15791,252,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
249,11623,6,821125,15898,253,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
250,11678,6,824306,15989,254,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
251,11733,6,828364,16074,255,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
252,11788,6,831494,16122,256,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
253,11843,6,834635,16150,257,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
254,11898,6,837720,16179,258,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
